PID,PName,PCity,Color,Weight
0,﻿Гайка,Краснодар,Чёрный,0.852
1,Болт,Санкт-Петербург,Красный,1.7309999999999999
2,Ремень,Новосибирск,Зелёный,0.866
3,Леска,Екатеринбург,Белый,1.166
4,Отвёртка,Новгород,Жёлтый,0.162
5,Верёвка,Самара,Синий,1.1540000000000001
6,Труба,Казань,Серый,15.886
7,Радиатор,Омск,Чёрный,10.298
8,Кожух,Челябинск,Красный,19.724
9,Шуруп,Ростов-на-Дону,Зелёный,0.444
10,Гвоздь,Уфа,Белый,0.868
11,Стальной лист,Волгоград,Жёлтый,19.088
12,Ручка,Пермь,Синий,1.857
13,Поручень,Красноярск,Серый,10.435
14,Колесо,Воронеж,Чёрный,16.785
15,Шина,Саратов,Красный,16.038
16,﻿Гайка,Краснодар,Зелёный,0.6509999999999999
17,Болт,Тольятти,Белый,0.995
18,Ремень,Ижевск,Жёлтый,0.95
19,Леска,Барнаул,Синий,0.82
20,Отвёртка,Ульяновск,Серый,1.599
21,Верёвка,Тюмень,Чёрный,0.9890000000000001
22,Труба,Иркутск,Красный,10.862
23,Радиатор,Владивосток,Зелёный,19.621
24,Кожух,Ярославль,Белый,10.128
25,Шуруп,﻿Москва,Жёлтый,0.483
26,Гвоздь,Санкт-Петербург,Синий,0.465
27,Стальной лист,Новосибирск,Серый,10.411
28,Ручка,Екатеринбург,Чёрный,1.629
29,Поручень,Новгород,Красный,18.975
30,Колесо,Самара,Зелёный,15.296
31,Шина,Казань,Белый,18.836
32,﻿Гайка,Омск,Жёлтый,1.459
33,Болт,Челябинск,Синий,1.621
34,Ремень,Ростов-на-Дону,Серый,1.334
35,Леска,Уфа,Чёрный,0.382
36,Отвёртка,Волгоград,Красный,0.21899999999999997
37,Верёвка,Пермь,Зелёный,0.406
38,Труба,Красноярск,Белый,16.47
39,Радиатор,Воронеж,Жёлтый,12.458
40,Кожух,Саратов,Синий,15.999
41,Шуруп,Краснодар,Серый,1.291
42,Гвоздь,Тольятти,Чёрный,1.9380000000000002
43,Стальной лист,Ижевск,Красный,12.852
44,Ручка,Барнаул,Зелёный,0.8009999999999999
45,Поручень,Ульяновск,Белый,13.304
46,Колесо,Тюмень,Жёлтый,15.04
47,Шина,Иркутск,Синий,13.946
48,﻿Гайка,Владивосток,Серый,1.006
49,Болт,Ярославль,Чёрный,0.11599999999999999
50,Ремень,﻿Москва,Красный,1.758
51,Леска,Санкт-Петербург,Зелёный,1.686
52,Отвёртка,Новосибирск,Белый,1.536
53,Верёвка,Екатеринбург,Жёлтый,0.272
54,Труба,Новгород,Синий,11.699000000000002
55,Радиатор,Самара,Серый,12.89
56,Кожух,Казань,Чёрный,19.984
57,Шуруп,Омск,Красный,1.858
58,Гвоздь,Челябинск,Зелёный,0.245
59,Стальной лист,Ростов-на-Дону,Белый,10.024
60,Ручка,Пермь,Жёлтый,1.3980000000000001
61,Поручень,Волгоград,Синий,16.026
62,Колесо,Пермь,Серый,19.031
63,Шина,Красноярск,Чёрный,15.264000000000001
64,﻿Гайка,Воронеж,Красный,1.669
65,Болт,Саратов,Зелёный,0.747
66,Ремень,Краснодар,Белый,0.6409999999999999
67,Леска,Тольятти,Жёлтый,1.6569999999999998
68,Отвёртка,Ижевск,Синий,0.408
69,Верёвка,Барнаул,Серый,1.149
70,Труба,Ульяновск,Чёрный,13.054
71,Радиатор,Тюмень,Красный,16.293
72,Кожух,Иркутск,Зелёный,18.912
73,Шуруп,Владивосток,Белый,1.912
74,Гвоздь,Ярославль,Жёлтый,1.217
75,Стальной лист,﻿Москва,Синий,13.831
76,Ручка,Санкт-Петербург,Серый,1.5859999999999999
77,Поручень,Новосибирск,Чёрный,13.511
78,Колесо,Екатеринбург,Красный,17.745
79,Шина,Новгород,Зелёный,13.83
80,﻿Гайка,Самара,Белый,1.354
81,Болт,Казань,Жёлтый,0.617
82,Ремень,Омск,Синий,1.109
83,Леска,Челябинск,Серый,1.794
84,Отвёртка,Ростов-на-Дону,Чёрный,1.1059999999999999
85,Верёвка,Уфа,Красный,0.20199999999999999
86,Труба,Волгоград,Зелёный,11.304
87,Радиатор,Пермь,Белый,16.675
88,Кожух,Красноярск,Жёлтый,14.269
89,Шуруп,Воронеж,Синий,0.774
90,Гвоздь,Саратов,Серый,1.254
91,Стальной лист,Краснодар,Чёрный,14.880999999999998
92,Ручка,Тольятти,Красный,0.24600000000000002
93,Поручень,Ижевск,Зелёный,15.915
94,Колесо,Барнаул,Белый,13.252
95,Шина,Ульяновск,Жёлтый,10.18
96,﻿Гайка,Тюмень,Синий,0.851
97,Болт,Иркутск,Серый,0.18899999999999997
98,Ремень,Владивосток,Чёрный,1.5930000000000002
99,Леска,Ярославль,Красный,0.943
100,Отвёртка,﻿Москва,Зелёный,0.976
101,Верёвка,Санкт-Петербург,Белый,0.615
102,Труба,Новосибирск,Жёлтый,10.092
103,Радиатор,Екатеринбург,Синий,12.917
104,Кожух,Новгород,Серый,19.342
105,Шуруп,Самара,Чёрный,0.8959999999999999
106,Гвоздь,Казань,Красный,0.843
107,Стальной лист,Омск,Зелёный,11.308
108,Ручка,Челябинск,Белый,1.7069999999999999
109,Поручень,Ростов-на-Дону,Жёлтый,15.523
110,Колесо,Уфа,Синий,14.75
111,Шина,Волгоград,Серый,11.045
112,﻿Гайка,Пермь,Чёрный,0.321
113,Болт,Красноярск,Красный,1.415
114,Ремень,Воронеж,Зелёный,0.945
115,Леска,Саратов,Белый,1.227
116,Отвёртка,Краснодар,Жёлтый,0.965
117,Верёвка,Тольятти,Синий,1.609
118,Труба,Ижевск,Серый,17.272000000000002
119,Радиатор,Барнаул,Чёрный,10.255999999999998
121,Шуруп,Тюмень,Зелёный,0.29
122,Гвоздь,Иркутск,Белый,0.9690000000000001
123,Стальной лист,Владивосток,Жёлтый,18.212
124,Ручка,Ярославль,Синий,0.9790000000000001
125,Поручень,﻿Москва,Серый,17.074
126,Колесо,Санкт-Петербург,Чёрный,12.875
127,Шина,Новосибирск,Красный,17.429000000000002
128,﻿Гайка,Екатеринбург,Зелёный,1.449
129,Болт,Новгород,Белый,0.728
130,Ремень,Самара,Жёлтый,1.2
131,Леска,Казань,Синий,1.9340000000000002
132,Отвёртка,Омск,Серый,1.561
133,Верёвка,Челябинск,Чёрный,1.228
134,Труба,Ростов-на-Дону,Красный,14.277999999999999
135,Радиатор,Уфа,Зелёный,19.574
136,Кожух,Волгоград,Белый,19.081
137,Шуруп,Пермь,Жёлтый,1.135
138,Гвоздь,Красноярск,Синий,1.629
139,Стальной лист,Воронеж,Серый,11.638
140,Ручка,Саратов,Чёрный,0.653
141,Поручень,Краснодар,Красный,16.669
142,Колесо,Тольятти,Зелёный,16.889
143,Шина,Ижевск,Белый,17.093
144,﻿Гайка,Барнаул,Жёлтый,1.454
145,Болт,Ульяновск,Синий,0.23
146,Ремень,Тюмень,Серый,0.496
147,Леска,Иркутск,Чёрный,0.985
148,Отвёртка,Владивосток,Красный,1.9980000000000002
149,Верёвка,Ярославль,Зелёный,1.2209999999999999
150,Труба,﻿Москва,Белый,16.969
151,Радиатор,Санкт-Петербург,Жёлтый,18.363
152,Кожух,Новосибирск,Синий,19.340999999999998
153,Шуруп,Екатеринбург,Серый,0.526
154,Гвоздь,Новгород,Чёрный,1.163
155,Стальной лист,Самара,Красный,13.065999999999999
156,Ручка,Казань,Зелёный,0.8809999999999999
157,Поручень,Омск,Белый,15.045
158,Колесо,Челябинск,Жёлтый,19.756
159,Шина,Ростов-на-Дону,Синий,18.912
160,﻿Гайка,Уфа,Серый,1.281
161,Болт,Волгоград,Чёрный,0.909
162,Ремень,Пермь,Красный,0.33399999999999996
163,Леска,Красноярск,Зелёный,0.115
164,Отвёртка,Воронеж,Белый,1.506
165,Верёвка,Саратов,Жёлтый,0.307
166,Труба,Краснодар,Синий,18.157
167,Радиатор,Тольятти,Серый,19.015
168,Кожух,Ижевск,Чёрный,17.688
169,Шуруп,Барнаул,Красный,0.317
170,Гвоздь,Ульяновск,Зелёный,1.7369999999999999
171,Стальной лист,Тюмень,Белый,18.625
172,Ручка,Иркутск,Жёлтый,0.21600000000000003
173,Поручень,Владивосток,Синий,17.433
174,Колесо,Ярославль,Серый,10.577
175,Шина,﻿Москва,Чёрный,17.073
176,﻿Гайка,Санкт-Петербург,Красный,1.3780000000000001
177,Болт,Новосибирск,Зелёный,0.48200000000000004
178,Ремень,Екатеринбург,Белый,1.1909999999999998
179,Леска,Новгород,Жёлтый,1.444
180,Отвёртка,Самара,Синий,7.27245088161209
181,Верёвка,Казань,Серый,0.26
182,Труба,Омск,Чёрный,15.280999999999999
183,Радиатор,Челябинск,Красный,15.578
184,Кожух,Ростов-на-Дону,Зелёный,10.071
185,Шуруп,Уфа,Белый,1.861
186,Гвоздь,Волгоград,Жёлтый,1.8030000000000002
187,Стальной лист,Пермь,Синий,18.162
188,Ручка,Красноярск,Серый,1.173
189,Поручень,Воронеж,Чёрный,17.67
190,Колесо,Саратов,Красный,16.1
191,Шина,Краснодар,Зелёный,12.520999999999999
192,﻿Гайка,Тольятти,Белый,1.8719999999999999
193,Болт,Ижевск,Жёлтый,0.9229999999999999
194,Ремень,Барнаул,Синий,1.189
195,Леска,Ульяновск,Серый,1.273
196,Отвёртка,Тюмень,Чёрный,1.649
197,Верёвка,Иркутск,Красный,1.945
198,Труба,Владивосток,Зелёный,12.317
199,Радиатор,Ярославль,Белый,17.724
200,Кожух,﻿Москва,Жёлтый,19.368
201,Шуруп,Санкт-Петербург,Синий,0.789
202,Гвоздь,Новосибирск,Серый,1.972
203,Стальной лист,Екатеринбург,Чёрный,10.918
204,Ручка,Новгород,Красный,0.165
205,Поручень,Самара,Зелёный,16.287
206,Колесо,Казань,Белый,15.663
207,Шина,Омск,Жёлтый,19.017
208,﻿Гайка,Челябинск,Синий,0.5770000000000001
