SID,SName,SCity,Address,Risk
0,﻿Синапсис,﻿Москва,,2.0
1,Янус,Санкт-Петербург,Авиационная 35,1.0
2,"ООО ""ВиК-инжиниринг""",Новосибирск,Автомобильная 34,2.0
3,"ООО ""ИРБИС-ВЕНТ""",Екатеринбург,Авторемонтная 4,3.0
4,Мотэк-99,Новгород,Агалакова 42,1.0
5,"ООО ""Сварожич""",Самара,Агаповская 16,1.0
6,"ООО ""Слог""",Казань,Анапский 50,1.0
7,e-Volt,Омск,Ангарская 20,2.0
8,Феникс,Челябинск,Андижанская 7,1.0
9,Райдос,Ростов-на-Дону,Аносова 43,1.0
10,Viva,Уфа,Аптечная 49,3.0
11,ВАЛСИ,Волгоград,Аральская 39,3.0
12,СлавКабель,Пермь,Аргаяшская 42,3.0
13,"ООО ""Абсолют""",Красноярск,Артема 2,1.0
14,"ГК ""Эталон""",Воронеж,Артиллерийская 21,1.0
15,Кварц,Саратов,Бажова 4,2.0
16,"ООО ""МТА""",Краснодар,Барабинская 12,3.0
17,Палекс,Тольятти,Барановическая 6,2.0
18,ИП Карачаров В.В.,Ижевск,Барбюса 17,1.0
19,Мегаком,Барнаул,Братьев Кашириных 1,2.0
20,"ООО ""Петрикофф""",Ульяновск,Брянская 9,1.0
21,ИП Кахраманов Э.Б.,Тюмень,Бугурусланская 40,3.0
22,"ГК ""ФизТех""",Иркутск,Валдайская 26,3.0
23,ИП Лебедева И.С.,Владивосток,Валовая 5,1.0
24,"ООО ""Эльтадор-М""",Ярославль,Варненская 33,1.0
25,"ООО ""Самоходов""",﻿Москва,Васенко 27,1.0
26,Русинтек,Санкт-Петербург,Василевского 10,1.0
27,Зет-Стоун,Новосибирск,Ватутина 24,2.0
28,﻿Синапсис,Екатеринбург,Вахтангова 14,3.0
29,Янус,Новгород,Виллинская 23,1.0
30,"ООО ""ВиК-инжиниринг""",Самара,Винницкая 17,1.0
31,"ООО ""ИРБИС-ВЕНТ""",Казань,Витебская 29,3.0
32,Мотэк-99,Омск,Восход 50,3.0
33,"ООО ""Сварожич""",Челябинск,Выборгская 36,1.0
34,"ООО ""Слог""",Ростов-на-Дону,Вязовая 12,3.0
35,e-Volt,Уфа,Вязовой 14,1.0
36,Феникс,Волгоград,Гагарина 25,1.0
37,Райдос,Пермь,Гвардейская 22,2.0
38,Viva,Красноярск,Генераторный 30,3.0
39,ВАЛСИ,Воронеж,Героев Танкограда 43,3.0
40,СлавКабель,Саратов,Героическая 18,2.0
41,"ООО ""Абсолют""",Краснодар,Герцена 10,3.0
42,"ГК ""Эталон""",Тольятти,Гидрострой 23,2.0
43,Кварц,Ижевск,Грибоедова 45,3.0
44,"ООО ""МТА""",Барнаул,Гродненская 37,2.0
45,Палекс,Ульяновск,Грозненская 24,1.0
46,ИП Карачаров В.В.,Тюмень,Гусеничный 18,3.0
47,Мегаком,Иркутск,Гюго 16,2.0
48,"ООО ""Петрикофф""",Владивосток,Долинская 3,2.0
49,ИП Кахраманов Э.Б.,Ярославль,Достоевского 14,3.0
50,"ГК ""ФизТех""",﻿Москва,Дружбы 20,1.0
51,ИП Лебедева И.С.,Санкт-Петербург,Евтеева 12,3.0
52,"ООО ""Эльтадор-М""",Новосибирск,Елькина 26,3.0
53,"ООО ""Самоходов""",Екатеринбург,Еманжелинская 42,2.0
54,Русинтек,Новгород,Ереванская 26,2.0
55,Зет-Стоун,Самара,Железная 20,1.0
56,﻿Синапсис,Казань,Железноводская 20,2.0
57,Янус,Омск,Железнодорожная 11,3.0
58,"ООО ""ВиК-инжиниринг""",Челябинск,Животноводческая 11,3.0
59,"ООО ""ИРБИС-ВЕНТ""",Ростов-на-Дону,Жигулевская 40,2.0
60,Мотэк-99,Уфа,Житомирская 12,2.0
61,"ООО ""Сварожич""",Волгоград,Жукова 27,2.0
62,"ООО ""Слог""",Пермь,Жуковского 23,1.0
63,e-Volt,Красноярск,Заболотная 9,2.0
64,Феникс,Воронеж,Завалишина 23,1.0
65,Райдос,Саратов,Заводская 32,3.0
66,Viva,Краснодар,Запорожская 9,3.0
67,ВАЛСИ,Тольятти,Заслонова 12,3.0
68,СлавКабель,Ижевск,Захаренко 25,2.0
69,"ООО ""Абсолют""",Барнаул,Златоустовская 45,2.0
70,"ГК ""Эталон""",Ульяновск,Знаменская 47,2.0
71,Кварц,Тюмень,Зыкова 21,2.0
72,"ООО ""МТА""",Иркутск,Ижевская 45,2.0
73,Палекс,Владивосток,Ильича 17,1.0
74,ИП Карачаров В.В.,Ярославль,Инженерная 1,2.0
75,Мегаком,﻿Москва,Иртышская 36,3.0
76,"ООО ""Петрикофф""",Санкт-Петербург,Искусств 21,3.0
77,ИП Кахраманов Э.Б.,Новосибирск,Кавказская 20,3.0
78,"ГК ""ФизТех""",Екатеринбург,Кадиевская 42,3.0
79,ИП Лебедева И.С.,Новгород,Каменогорская 16,2.0
80,"ООО ""Эльтадор-М""",Самара,Каменская 41,3.0
81,"ООО ""Самоходов""",Казань,Камышовая 38,2.0
82,Русинтек,Омск,Карельская 10,1.0
83,Зет-Стоун,Челябинск,Карпенко 37,1.0
84,﻿Синапсис,Ростов-на-Дону,Катерная 48,2.0
85,Янус,Уфа,Каширская 10,3.0
86,"ООО ""ВиК-инжиниринг""",Волгоград,Коммунистическая 4,3.0
87,"ООО ""ИРБИС-ВЕНТ""",Пермь,Коммуны 19,1.0
88,Мотэк-99,Красноярск,Комсомольская 42,2.0
89,"ООО ""Сварожич""",Воронеж,Копейское 42,1.0
90,"ООО ""Слог""",Саратов,Короленко 14,1.0
91,e-Volt,Краснодар,Корундовая 31,3.0
92,Феникс,Тольятти,Косарева 45,2.0
93,Райдос,Ижевск,Костромская 37,2.0
94,Viva,Барнаул,Котина 24,3.0
95,ВАЛСИ,Ульяновск,Кошевого 4,3.0
96,СлавКабель,Тюмень,Красная 30,3.0
97,"ООО ""Абсолют""",Иркутск,Красноармейская 16,1.0
98,"ГК ""Эталон""",Владивосток,Красного Урала 21,1.0
99,Кварц,Ярославль,Краснознаменная 15,3.0
100,"ООО ""МТА""",﻿Москва,Краснокамская 11,3.0
